url	download_complete
wics.ics.uci.edu/category/news/page/8?afg22_page_id=2&afg12_page_id=2&afg13_page_id=1&afg16_page_id=2	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg15_page_id=1&afg12_page_id=1&afg13_page_id=2&afg10_page_id=2&afg16_page_id=2	complete
wics.ics.uci.edu/category/news/page/7?afg33_page_id=4&afg31_page_id=2&afg30_page_id=2&afg24_page_id=2	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg15_page_id=1&afg12_page_id=1&afg13_page_id=2&afg10_page_id=2&afg16_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg25_page_id=1&afg15_page_id=1&afg24_page_id=1&afg13_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg25_page_id=1&afg15_page_id=1&afg24_page_id=1&afg13_page_id=2	complete
wics.ics.uci.edu/category/news?afg14_page_id=1&afg10_page_id=1&afg25_page_id=1&afg15_page_id=1&afg24_page_id=1&afg13_page_id=1&afg16_page_id=2&afg76_page_id=2	complete
wics.ics.uci.edu/category/news?afg14_page_id=1&afg10_page_id=1&afg24_page_id=2&afg22_page_id=1&afg16_page_id=1&afg25_page_id=1&afg21_page_id=1	complete
wics.ics.uci.edu/category/news?afg30_page_id=3&afg33_page_id=3	complete
www.ics.uci.edu/sao/index.php	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg25_page_id=1&afg16_page_id=2&afg13_page_id=1&afg22_page_id=2	complete
www.ics.uci.edu/computing/services/printing.php	complete
wics.ics.uci.edu/category/news?afg14_page_id=2page%2F10%2Fpage%2F3%2Fpage%2F2%2Fpage%2F3%2Fpage%2F2%2Fpage/3/	complete
wics.ics.uci.edu/category/news/page/7?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg35_page_id=2&afg26_page_id=2	complete
www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=sternh	complete
www.ics.uci.edu/~dechter/publications/r216.html	complete
futurehealth.ics.uci.edu/news-events/uci-events	complete
wics.ics.uci.edu/category/news?afg30_page_id=2&afg28_page_id=2&afg33_page_id=4&afg31_page_id=2&afg77_page_id=1&afg73_page_id=3	complete
wics.ics.uci.edu/category/news?afg30_page_id=2&afg28_page_id=1&afg25_page_id=2&afg26_page_id=2&afg24_page_id=2&afg33_page_id=1&afg34_page_id=4&afg31_page_id=1	complete
wics.ics.uci.edu/category/news?afg30_page_id=2&afg28_page_id=1&afg25_page_id=2&afg26_page_id=2&afg24_page_id=2&afg33_page_id=1&afg34_page_id=4&afg31_page_id=2	complete
wics.ics.uci.edu/category/news?afg41_page_id=1&afg44_page_id=1&afg46_page_id=2&afg43_page_id=2&afg76_page_id=1	complete
wics.ics.uci.edu/category/news?afg41_page_id=1&afg44_page_id=1&afg46_page_id=2&afg43_page_id=2&afg76_page_id=2	complete
wics.ics.uci.edu/category/news?afg14_page_id=2&afg15_page_id=1&afg10_page_id=1&afg21_page_id=2&afg22_page_id=1&afg24_page_id=2&afg13_page_id=2	complete
www.ics.uci.edu/~dechter/r75.html	complete
wics.ics.uci.edu/category/news?afg33_page_id=1page/11/&afg77_page_id=2&afg73_page_id=3&afg76_page_id=1	complete
wics.ics.uci.edu/category/news?afg33_page_id=1page/11/&afg77_page_id=2&afg73_page_id=3&afg76_page_id=2	complete
wics.ics.uci.edu/category/news?afg22_page_id=2&afg12_page_id=2&afg13_page_id=1&afg16_page_id=2&afg10_page_id=2&afg15_page_id=1	complete
wics.ics.uci.edu/category/news?afg22_page_id=2&afg12_page_id=2&afg13_page_id=1&afg16_page_id=2&afg10_page_id=2&afg15_page_id=2	complete
wics.ics.uci.edu/category/news?afg22_page_id=2&afg12_page_id=2&afg13_page_id=1&afg16_page_id=2&afg10_page_id=2&afg15_page_id=3	complete
wics.ics.uci.edu/category/news/page/7?afg30_page_id=2&afg28_page_id=2&afg31_page_id=2&afg25_page_id=2&afg35_page_id=2&afg26_page_id=2&afg34_page_id=4	complete
wics.ics.uci.edu/category/news/page/7?afg30_page_id=2&afg28_page_id=2&afg31_page_id=2&afg25_page_id=2&afg35_page_id=2&afg26_page_id=2&afg34_page_id=3	complete
www.ics.uci.edu/grad/funding	complete
wics.ics.uci.edu/category/news/page/7?afg30_page_id=2&afg28_page_id=2&afg31_page_id=2&afg25_page_id=2&afg35_page_id=2&afg26_page_id=2&afg34_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg15_page_id=1&afg10_page_id=1&afg21_page_id=1&afg12_page_id=2	complete
www.ics.uci.edu/prospective/zh-tw/uci/student-services	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg15_page_id=1&afg10_page_id=1&afg21_page_id=1&afg12_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg10_page_id=2&afg25_page_id=2	incomplete
wics.ics.uci.edu/category/news?afg13_page_id=2page%2F9%2Fpage/11/	complete
wics.ics.uci.edu/spring-quarter-2017-week-3-riot-tour	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg15_page_id=2&afg12_page_id=2&afg22_page_id=2&afg16_page_id=3&afg25_page_id=2	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg15_page_id=2&afg12_page_id=2&afg22_page_id=2&afg16_page_id=3&afg25_page_id=1	complete
www.ics.uci.edu/projects	complete
www.ics.uci.edu/ugrad/sao/index.php	complete
www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=eppstein	complete
wics.ics.uci.edu/category/news/page/8?afg13_page_id=2&afg14_page_id=2	complete
wics.ics.uci.edu/category/news/page/8?afg13_page_id=2&afg14_page_id=1	complete
wics.ics.uci.edu/category/news?afg30_page_id=2&afg28_page_id=2&afg33_page_id=3&afg24_page_id=2&afg31_page_id=1&afg34_page_id=4	complete
wics.ics.uci.edu/category/news?afg30_page_id=2&afg28_page_id=2&afg33_page_id=3&afg24_page_id=2&afg31_page_id=1&afg34_page_id=2	complete
wics.ics.uci.edu/category/news?afg30_page_id=2&afg28_page_id=2&afg33_page_id=3&afg24_page_id=2&afg31_page_id=1&afg34_page_id=3	complete
wics.ics.uci.edu/category/news?afg30_page_id=2&afg28_page_id=2&afg33_page_id=3&afg24_page_id=2&afg31_page_id=1&afg34_page_id=1	complete
wics.ics.uci.edu/category/news/page/9?afg2_page_id=1&afg9_page_id=2	complete
wics.ics.uci.edu/category/news/page/9?afg2_page_id=1&afg9_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg25_page_id=1&afg15_page_id=1&afg24_page_id=1&afg22_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg25_page_id=1&afg15_page_id=1&afg24_page_id=1&afg22_page_id=2	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg16_page_id=3&afg10_page_id=1&afg12_page_id=2&afg22_page_id=1&afg15_page_id=1&afg21_page_id=2&afg13_page_id=2	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg16_page_id=3&afg10_page_id=1&afg12_page_id=2&afg22_page_id=1&afg15_page_id=1&afg21_page_id=2&afg13_page_id=1	complete
www.ics.uci.edu/community/events/openhouse/rfid.php	complete
vision.ics.uci.edu/papers/BoF_CVPR_2011	complete
www.ics.uci.edu/~emj	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=2&afg34_page_id=4&afg35_page_id=1&afg26_page_id=1&afg28_page_id=2&afg76_page_id=1&afg77_page_id=1	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=2&afg34_page_id=4&afg35_page_id=1&afg26_page_id=1&afg28_page_id=2&afg76_page_id=1&afg77_page_id=2	complete
wics.ics.uci.edu/wics-is-invited-to-western-digital	complete
wics.ics.uci.edu/category/news/page/8?afg22_page_id=2&afg12_page_id=2&afg13_page_id=2&afg14_page_id=2&afg16_page_id=3&afg25_page_id=1&afg21_page_id=1	complete
sdcl.ics.uci.edu/wp-login.php?action=lostpassword	complete
www.ics.uci.edu/grad/courses/details.php?id=521	complete
wics.ics.uci.edu/category/news/page/7?afg30_page_id=2&afg28_page_id=1&afg25_page_id=2&afg26_page_id=2&afg24_page_id=2	complete
wics.ics.uci.edu/category/news/page/7?afg30_page_id=2&afg28_page_id=1&afg25_page_id=2&afg26_page_id=2&afg24_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg15_page_id=1&afg10_page_id=1&afg21_page_id=2&afg12_page_id=2&afg22_page_id=1&afg13_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg25_page_id=1&afg15_page_id=2	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg25_page_id=1&afg15_page_id=3	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg25_page_id=1&afg15_page_id=1	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg35_page_id=2	complete
wics.ics.uci.edu/brownie-troops-computer-expert-badge	incomplete
wics.ics.uci.edu/wics-winter-quarter-week-8-amazon-interview-workshop	complete
wics.ics.uci.edu/category/news/page/7?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg34_page_id=3&afg28_page_id=2&afg35_page_id=2&afg31_page_id=2&afg26_page_id=2	complete
wics.ics.uci.edu/category/news/page/8?afg13_page_id=2&afg14_page_id=2&afg21_page_id=1&afg12_page_id=2&afg10_page_id=2&afg22_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg13_page_id=2&afg14_page_id=2&afg21_page_id=1&afg12_page_id=2&afg10_page_id=2&afg22_page_id=2	complete
wics.ics.uci.edu/category/news/page/7?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg34_page_id=2&afg35_page_id=1	complete
wics.ics.uci.edu/category/news/page/7?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg34_page_id=2&afg35_page_id=2	complete
www.ics.uci.edu/~dechter/r149.html	complete
wics.ics.uci.edu/category/news/page/8?afg13_page_id=2&afg14_page_id=2&afg21_page_id=1&afg12_page_id=2&afg10_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg13_page_id=2&afg14_page_id=2&afg21_page_id=1&afg12_page_id=2&afg10_page_id=2	complete
wics.ics.uci.edu/author/admin/page/2?afg36_page_id=3&afg30_page_id=1&afg28_page_id=2	complete
wics.ics.uci.edu/category/news?afg30_page_id=2&afg28_page_id=2&afg33_page_id=4&afg31_page_id=2&afg77_page_id=2	complete
wics.ics.uci.edu/category/news?afg30_page_id=2&afg28_page_id=2&afg33_page_id=4&afg31_page_id=2&afg77_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg24_page_id=2&afg22_page_id=1&afg16_page_id=2&afg13_page_id=1&afg25_page_id=1	complete
wics.ics.uci.edu/author/admin/page/2?afg36_page_id=3&afg30_page_id=1&afg28_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg24_page_id=2&afg22_page_id=1&afg16_page_id=2&afg13_page_id=1&afg25_page_id=2	complete
wics.ics.uci.edu/category/news/page/7?afg30_page_id=2&afg28_page_id=2&afg25_page_id=1&afg33_page_id=4&afg26_page_id=1	complete
wics.ics.uci.edu/category/news?afg14_page_id=2&afg15_page_id=2&afg16_page_id=3&afg13_page_id=2	complete
wics.ics.uci.edu/category/news?afg14_page_id=2&afg15_page_id=2&afg16_page_id=3&afg13_page_id=1	complete
wics.ics.uci.edu/author/admin/page/2?afg36_page_id=3&afg30_page_id=1&afg28_page_id=1&afg35_page_id=2	complete
wics.ics.uci.edu/a/language.php?l=de_DE&lref=https%3A%2F%2Fm.facebook.com%2Flogin.php%3Fskip_api_login%3D1%26api_key%3D966242223397117%26signed_next%3D1%26next%3Dhttps%253A%252F%252Fm.facebook.com%252Fsharer.php%253Fu%253Dhttp%25253A%25252F%25252Fwics.ics.uci.edu%25252Fwics-week-0-meet-and-greet%25252F%2526t%253DWICS%252BWeek%252B0%25253A%252BMeet%252Band%252BGreet%26cancel_url%3Dhttps%253A%252F%252Fwww.facebook.com%252Fdialog%252Freturn%252Fclose%253Ferror_code%253D4201%2526error_message%253DUser%252Bcanceled%252Bthe%252BDialog%252Bflow%2523_%253D_%26display%3Dtouch%26locale%3Den_US&index=4&gfid=AQCNEijfD-SgTXpf&ref_component=mbasic_footer&ref_page=XLoginController&locale2=en_US&refid=9	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=2&afg34_page_id=3&afg35_page_id=1&afg76_page_id=2&afg73_page_id=5&afg77_page_id=1	complete
www.ics.uci.edu/prospective/vi/admissions/application-tips	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=2&afg34_page_id=3&afg35_page_id=1&afg76_page_id=2&afg73_page_id=5&afg77_page_id=2	complete
wics.ics.uci.edu/category/news?afg33_page_id=1&afg34_page_id=4&afg26_page_id=1&afg30_page_id=2&afg73_page_id=4	incomplete
wics.ics.uci.edu/project-development	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg34_page_id=4&afg31_page_id=2&afg28_page_id=2&afg35_page_id=1&afg73_page_id=3&afg76_page_id=2	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg15_page_id=2&afg12_page_id=2&afg22_page_id=2&afg16_page_id=3&afg13_page_id=1&afg24_page_id=1	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg15_page_id=2&afg12_page_id=2&afg22_page_id=2&afg16_page_id=3&afg13_page_id=1&afg24_page_id=2	complete
wics.ics.uci.edu/category/news/page/7?afg30_page_id=2&afg28_page_id=2&afg31_page_id=2&afg25_page_id=2&afg34_page_id=2&afg26_page_id=1	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg34_page_id=4&afg31_page_id=2&afg28_page_id=2&afg35_page_id=2&afg73_page_id=2	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg34_page_id=4&afg31_page_id=2&afg28_page_id=2&afg35_page_id=2&afg73_page_id=3	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg34_page_id=4&afg31_page_id=2&afg28_page_id=2&afg35_page_id=2&afg73_page_id=1	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg34_page_id=4&afg31_page_id=2&afg28_page_id=2&afg35_page_id=2&afg73_page_id=4	complete
wics.ics.uci.edu/category/news?afg33_page_id=4&afg30_page_id=3&afg25_page_id=2&afg34_page_id=4&afg31_page_id=2&afg28_page_id=2&afg35_page_id=2&afg73_page_id=5	complete
wics.ics.uci.edu/category/news?afg33_page_id=1&afg34_page_id=4&afg26_page_id=1&afg30_page_id=2&afg73_page_id=1	incomplete
www.ics.uci.edu/~dechter/publications/r138.html	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=1&afg10_page_id=1&afg25_page_id=1&afg15_page_id=3&afg21_page_id=2&afg24_page_id=2	complete
wics.ics.uci.edu/category/news?afg14_page_id=2&afg16_page_id=2&afg10_page_id=1&afg21_page_id=2	complete
wics.ics.uci.edu/category/news?afg14_page_id=2&afg16_page_id=2&afg10_page_id=1&afg21_page_id=1	complete
www.ics.uci.edu/~dechter/r36.html	complete
www.ics.uci.edu/ugrad/policies/Academic_Honesty.php	complete
wics.ics.uci.edu/category/news?afg33_page_id=1&afg34_page_id=4&afg26_page_id=1&afg30_page_id=2&afg73_page_id=2	incomplete
wics.ics.uci.edu/category/news/page/8?afg22_page_id=2&afg12_page_id=2&afg13_page_id=2&afg14_page_id=1&afg15_page_id=2	complete
wics.ics.uci.edu/category/news/page/8?afg22_page_id=2&afg12_page_id=2&afg13_page_id=2&afg14_page_id=1&afg15_page_id=3	complete
wics.ics.uci.edu/category/news/page/8?afg22_page_id=2&afg12_page_id=2&afg13_page_id=2&afg14_page_id=1&afg15_page_id=1	complete
www.ics.uci.edu/about/visit/index	complete
wics.ics.uci.edu/category/news/page/8?afg14_page_id=2&afg16_page_id=2&afg10_page_id=2&afg22_page_id=1&afg15_page_id=1&afg12_page_id=2&afg25_page_id=2	incomplete
wics.ics.uci.edu/week-3-wicsvgdc-workshop?share=google-plus-1	complete
www.ics.uci.edu/%7Eisaac/CVScherson-April2010	complete
